"","normAvgT2Sus","normAvgT2Res","normAvgT0Sus","normAvgT0Res","PROTID","m.ID","KO.1","KO.GENE.1","DESCRIPTION.1","KO.EC.1","SCORE.KO.1","KO.2","KO.GENE.2","DESCRIPTION.2","SCORE.KO.2","X","KO.ALL","MET.PATH.1","MET.PATH.2","UNIPROT.ID","UNIPROT.DESC","Ca_BIND","GO.ONTOLOGY","BP.GO.ONTOLOGY"
"81",2.50273779589125,0.961334223363238,0.816232984697861,1.02820902885369,"lcl|c244488_g3_i1|m.32282","m.32282","K06237","COL4A"," collagen, type IV, alpha","",49,"","","",NA,NA,"K06237","Protein digestion and absorption, Focal adhesion, AGE-RAGE signaling pathway in diabetic complications, PI3K-Akt signaling pathway, ECM-receptor interaction, Relaxin signaling pathway, Amoebiasis, Human papillomavirus infection, Pathways in cancer, Small cell lung cancer","","A0A2B4SUH6","Collagen alpha-1(IV) chain","","collagen trimer [GO:0005581]; extracellular matrix structural constituent [GO:0005201]",""
"82",5.19944884751339,0.304185360179188,0,0.310042146103435,"lcl|c238740_g1_i1|m.24872","m.24872","","","","",61,"","","",NA,NA,"","","","A0A2B4RR18","Integrase catalytic domain-containing protein","","nucleic acid binding [GO:0003676]; DNA integration [GO:0015074]","DNA integration [GO:0015074]"
"83",5.75828444350312,0.206461936450102,0,0,"lcl|c226115_g1_i8|m.11228","m.11228","K00500","phhA"," phenylalanine-4-hydroxylase ","[EC:1.14.16.1]",272,"","","",NA,NA,"K00500","Phenylalanine metabolism, Phenylalanine, tyrosine and tryptophan biosynthesis, Folate biosynthesis, Biosynthesis of amino acids, Metabolic pathways","","","","","",""
"84",5.6917411328666,0.30864795294592,0,0,"lcl|c229781_g4_i1|m.14624","m.14624","K00522","FTH1"," ferritin heavy chain ","[EC:1.16.3.2]",124,"","","",NA,NA,"K00522","Ferroptosis, Necroptosis, Mineral absorption","","A0A060A1M1","Ferritin (EC 1.16.3.1)","","cell [GO:0005623]; ferric iron binding [GO:0008199]; ferroxidase activity [GO:0004322]; cellular iron ion homeostasis [GO:0006879]; iron ion transport [GO:0006826]","cellular iron ion homeostasis [GO:0006879]; iron ion transport [GO:0006826]"
"85",3.59158422161279,1.10287421794767,0.132298675627046,0.714279868773366,"lcl|c232241_g6_i3|m.17173","m.17173","","","","",14,"K17495","","",11,NA,"K17495","","","","","","",""
"86",5.04232000712942,1.06814824517995,0,0,"lcl|c205368_g1_i5|m.1453","m.1453","K00544","BHMT"," betaine-homocysteine S-methyltransferase ","[EC:2.1.1.5]",398,"","","",NA,NA,"K00544","Glycine, serine and threonine metabolism, Cysteine and methionine metabolism, Metabolic pathways, Biosynthesis of secondary metabolites","","A0A2B4RBB6","Betaine--homocysteine S-methyltransferase 1","","integral component of membrane [GO:0016021]; metal ion binding [GO:0046872]; methyltransferase activity [GO:0008168]; methylation [GO:0032259]","methylation [GO:0032259]"
"87",2.9240736551349,1.15862691476469,0.769399842834941,0.744132034662017,"lcl|c243397_g1_i1|m.30938","m.30938","K01311","CTRC"," chymotrypsin C ","[EC:3.4.21.2]",32,"","","",NA,NA,"K01311","","","A0A3M6TQ50","Uncharacterized protein","","serine-type endopeptidase activity [GO:0004252]",""
"88",5.5795384186875,0.409474290243384,0,0,"lcl|c235463_g4_i2|m.20952","m.20952","K00830","AGXT"," alanine-glyoxylate transaminase / serine-glyoxylate transaminase / serine-pyruvate transaminase ","[EC:2.6.1.44 2.6.1.45 2.6.1.51]",229,"","","",NA,NA,"K00830","Glycine, serine and threonine metabolism, Carbon metabolism, Alanine, aspartate and glutamate metabolism, Glyoxylate and dicarboxylate metabolism, Methane metabolism, Peroxisome, Metabolic pathways, Biosynthesis of secondary metabolites, Microbial metabolism in diverse environments","","A0A2B4SI15","Serine--pyruvate aminotransferase (EC 2.6.1.44) (EC 2.6.1.51) (Alanine--glyoxylate aminotransferase)","","alanine-glyoxylate transaminase activity [GO:0008453]; serine-pyruvate transaminase activity [GO:0004760]",""
"89",5.34332198511469,0.573837188733908,0,0.087391669797444,"lcl|c214652_g1_i3|m.3567","m.3567","K00552","GNMT"," glycine N-methyltransferase ","[EC:2.1.1.20]",193,"","","",NA,NA,"K00552","Glycine, serine and threonine metabolism, Metabolic pathways","","A0A2B4RQG9","Glycine N-methyltransferase","","glycine N-methyltransferase activity [GO:0017174]; methylation [GO:0032259]","methylation [GO:0032259]"
"90",5.47431250363103,0.507945805730027,0,0,"lcl|c242920_g6_i2|m.30392","m.30392","","","","",37,"K16364","","",4,NA,"K16364","","","","","","",""
"91",4.78293045817136,0.709053005277411,0.198219078462046,0,"lcl|c201157_g2_i3|m.1183","m.1183","","","","",8,"K06792","","",1,NA,"K06792","","","A0A2B4RB74","CD209 antigen-like protein E","","calcium ion binding [GO:0005509]",""
"92",4.26007881070712,0.919885742414831,0.279156814000658,0.391142114870398,"lcl|c238662_g3_i1|m.24774","m.24774","","","","",NA,"","","",NA,NA,"","","","A0A2B4SSN7","SH3 domain-containing kinase-binding protein 1","","kinase activity [GO:0016301]",""
"93",3.23842274350224,1.22056131783369,0.830352807976015,0.374612571317032,"lcl|c239132_g4_i1|m.25330","m.25330","","","","",11,"K17513","","",3,NA,"K17513","","","B7T141","C-type lectin domain-containing protein","","",""
"94",4.09291578607359,1.60747360045083,0.21321274372624,0.125509650631673,"lcl|c240761_g2_i10|m.27710","m.27710","K00289","ALDH1L"," formyltetrahydrofolate dehydrogenase ","[EC:1.5.1.6]",676,"","","",NA,NA,"K00289","One carbon pool by folate","","A0A3M6TI13","10-formyltetrahydrofolate dehydrogenase (EC 1.5.1.6)","","cytoplasm [GO:0005737]; formyltetrahydrofolate dehydrogenase activity [GO:0016155]; hydroxymethyl-, formyl- and related transferase activity [GO:0016742]; oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor [GO:0016620]; 10-formyltetrahydrofolate catabolic process [GO:0009258]; biosynthetic process [GO:0009058]; one-carbon metabolic process [GO:0006730]","10-formyltetrahydrofolate catabolic process [GO:0009258]; biosynthetic process [GO:0009058]; one-carbon metabolic process [GO:0006730]"
"95",3.92421707574528,1.45628926017229,0.185919157746296,0.413646340713575,"lcl|c228309_g1_i6|m.13221","m.13221","K00294","P5CD"," 1-pyrroline-5-carboxylate dehydrogenase ","[EC:1.2.1.88]",455,"","","",NA,NA,"K00294","Alanine, aspartate and glutamate metabolism, Arginine and proline metabolism, Metabolic pathways","","","","","",""
"96",4.74776683494794,1.2352473291913,0,0.0831725118990865,"lcl|c215662_g1_i2|m.4137","m.4137","","","","",119,"K05643","ABCA3"," ATP-binding cassette, subfamily A (ABC1), member 3",2,NA,"K05643","","ABC transporters","A0A2B4SFS9","PG_binding_1 domain-containing protein","","",""
"97",3.2805965086776,1.35592078516752,0.568154697855361,0.585149833502771,"lcl|c233766_g4_i1|m.18988","m.18988","K23483","CRYG"," gamma-crystallin","",11,"","","",NA,NA,"K23483","","","A8C9L8","Beta gamma crystallin isoform 8","","",""
